NAICSCode,(All),,,,,,,,,,,,,
,,,,,,,,,,,,,,
Count of LoanRange,Column Labels,,,,,,,,,,,,,
Row Labels,1,2,3,4,5,6,7,8,9,10,11,Grand Total,#VALUE!,
"JPMorgan Chase Bank, National Association",14431,6429,3091,1757,1214,770,2314,1109,266,155,20,31556,8%,
"Bank of America, National Association",16167,4794,2080,1122,657,450,1173,463,116,55,19,27096,6%,14%
"Kabbage, Inc.",19006,519,252,188,107,65,165,85,9,,,20396,5%,19%
Frost Bank,7003,3278,1852,1199,877,711,2239,1399,413,194,26,19191,5%,24%
"Wells Fargo Bank, National Association",11107,2786,1208,595,371,229,579,202,30,9,9,17125,4%,28%
Cross River Bank,11722,1489,637,331,185,116,291,71,7,,,14849,4%,31%
Celtic Bank Corporation,11272,758,334,183,114,60,197,52,12,,,12982,3%,34%
BBVA USA,4956,2295,1289,720,469,347,1027,482,131,63,18,11797,3%,37%
Prosperity Bank,4607,2049,1130,694,498,337,1080,494,127,53,7,11076,3%,40%
"Zions Bank, A Division of",3921,1242,688,411,321,220,714,519,141,81,25,8283,2%,42%
"First Financial Bank, National Association",2662,1253,663,415,262,176,594,289,73,28,1,6416,2%,43%
Allegiance Bank,2787,1054,574,404,259,176,637,368,62,18,2,6341,2%,
WebBank,4586,703,291,146,55,35,72,18,3,1,,5910,1%,
First United Bank and Trust Company,2101,707,400,243,165,129,390,185,38,24,2,4384,1%,
International Bank of Commerce,2138,764,382,228,136,102,302,132,31,13,1,4229,1%,
Independent Bank,1463,673,390,262,215,148,473,220,55,19,1,3919,1%,
BancorpSouth Bank,1658,726,380,251,182,102,365,181,30,12,1,3888,1%,
Comerica Bank,1428,635,326,203,132,146,401,245,123,50,8,3697,1%,
Amarillo National Bank,1786,536,272,170,114,91,300,174,50,17,7,3517,1%,
Happy State Bank,1718,551,238,177,131,92,253,118,34,6,,3318,1%,
"Readycap Lending, LLC",1760,537,248,129,72,61,149,58,7,5,,3026,1%,
"Spirit of Texas Bank, SSB",1070,574,303,220,150,89,299,163,38,16,2,2924,1%,
Third Coast Bank SSB,978,495,313,215,185,107,355,203,37,27,4,2919,1%,
Woodforest National Bank,1544,400,214,131,100,51,198,89,31,18,3,2779,1%,
PlainsCapital Bank,605,417,287,243,156,127,478,320,91,40,5,2769,1%,
The American National Bank of Texas,1019,505,296,206,123,105,320,147,33,10,2,2766,1%,
Wallis Bank,1328,524,263,158,98,63,198,81,19,10,4,2746,1%,
First State Bank,1379,462,242,142,88,60,182,72,15,11,,2653,1%,
Customers Bank,2028,248,103,71,41,23,59,23,1,,,2597,1%,
Broadway National Bank,931,451,264,179,126,87,275,160,37,18,4,2532,1%,
Lone Star National Bank,1321,420,190,120,73,39,142,53,10,5,,2373,1%,
"BOKF, National Association",824,299,190,114,79,71,231,227,80,29,17,2161,1%,
Veritex Community Bank,730,319,230,158,123,67,303,164,33,22,7,2156,1%,
MBE Capital Partners,1739,255,84,29,17,5,16,3,2,,,2150,1%,
Southside Bank,835,364,217,129,88,71,209,125,37,9,4,2088,1%,
Regions Bank,969,388,197,106,73,48,148,89,31,20,9,2078,0%,
"Austin Bank, Texas National Association",1078,342,165,91,57,45,160,63,13,1,,2015,0%,
"Newtek Small Business Finance, Inc.",1426,307,95,48,36,13,51,23,3,5,,2007,0%,
"CommunityBank of Texas, National Association",600,356,253,138,87,74,271,157,31,19,2,1988,0%,
Truist Bank d/b/a Branch Banking & Trust Co,668,359,175,127,110,64,237,164,43,27,5,1979,0%,
Vista Bank,1081,332,140,76,58,53,99,80,16,1,1,1937,0%,
City Bank,941,319,149,103,65,53,179,68,22,11,1,1911,0%,
Intuit Financing Inc.,1133,391,157,76,41,25,48,12,,1,,1884,0%,
"Capital One, National Association",1065,351,137,85,60,30,92,33,7,4,,1864,0%,
"Guaranty Bank & Trust, National Association",754,341,204,133,88,61,172,79,20,5,2,1859,0%,
"FirstCapital Bank of Texas, National Association",859,271,196,99,59,44,132,72,12,5,1,1750,0%,
"VeraBank, National Association",865,251,170,90,76,52,131,62,10,3,2,1712,0%,
"American Bank, National Association",573,308,207,138,68,76,203,101,31,4,,1709,0%,
Texas First Bank,760,271,178,93,73,45,137,75,13,4,,1649,0%,
WestStar Bank,507,322,178,108,82,63,207,109,28,11,1,1616,0%,
Texas National Bank,935,233,132,64,51,21,86,29,7,3,,1561,0%,
"Affiliated Bank, National Association",838,204,107,80,54,29,137,80,11,7,2,1549,0%,
Pinnacle Bank,669,269,148,85,63,41,111,47,11,3,1,1448,0%,
"Fundbox, Inc.",1245,91,34,21,10,8,16,2,,,,1427,0%,
First United Bank,774,234,101,57,46,31,101,47,15,6,,1412,0%,
Citizens National Bank of Texas,637,254,153,99,55,46,102,37,11,7,1,1402,0%,
Texas Bank and Trust Company,510,227,142,87,78,44,163,103,31,7,1,1393,0%,
"Texas Capital Bank, National Association",264,160,118,93,72,59,230,223,96,67,6,1388,0%,
Origin Bank,523,193,118,76,53,37,184,101,40,13,7,1345,0%,
First National Bank Texas,846,180,97,53,45,25,51,19,2,1,,1319,0%,
"Horizon Bank, SSB",309,175,141,98,59,58,237,117,26,8,,1228,0%,
Inwood National Bank,362,163,97,107,46,51,191,103,29,13,,1162,0%,
Texas Regional Bank,538,214,112,70,37,25,110,43,9,2,,1160,0%,
University FCU,865,140,59,28,12,15,20,2,1,1,,1143,0%,
American Momentum Bank,340,204,126,79,58,53,153,89,25,10,1,1138,0%,
"Commercial Bank of Texas, N.A.",589,170,94,63,55,24,71,40,8,1,,1115,0%,
Security Service FCU,816,135,64,29,18,7,22,6,,,,1097,0%,
Community National Bank,499,162,102,62,53,24,93,58,18,8,,1079,0%,
Texas Bank,618,169,81,56,33,27,56,25,5,2,,1072,0%,
