LoanAmount,City,State,Zip,NAICSCode,BusinessType,DateApproved,Lender,CD,LoanRange
18700,PONDER,TX,76259,111219,Corporation,4/13/2020,AccessBank Texas,TX-26,1
6400,FLOWER MOUND,TX,75028,115310,Corporation,8/7/2020,AccessBank Texas,TX-26,1
20800,KRUM,TX,76249,211130,Corporation,4/14/2020,AccessBank Texas,TX-26,1
3800,KRUM,TX,76249,212321,Sole Proprietorship,4/15/2020,AccessBank Texas,TX-26,1
53300,ARGYLE,TX,76226,221310,Self-Employed Individuals,4/14/2020,AccessBank Texas,TX-26,3
65100,DALLAS,TX,75229,236115,Limited  Liability Company(LLC),6/18/2020,AccessBank Texas,TX-32,3
57000,RICHARDSON,TX,75081,236115,Limited  Liability Company(LLC),6/30/2020,AccessBank Texas,TX-32,3
41600,ALLEN,TX,75002,236115,Limited  Liability Company(LLC),4/30/2020,AccessBank Texas,TX-03,2
20300,PLANO,TX,75074,236115,Limited Liability Partnership,4/29/2020,AccessBank Texas,TX-03,1
6800,PONDER,TX,76259,236115,Limited  Liability Company(LLC),4/15/2020,AccessBank Texas,TX-26,1
40100,DALLAS,TX,75209,236117,Limited  Liability Company(LLC),4/14/2020,AccessBank Texas,TX-30,2
74800,ARGYLE,TX,76226,236118,Limited  Liability Company(LLC),4/15/2020,AccessBank Texas,TX-26,3
65100,MESQUITE,TX,75150,236118,Sole Proprietorship,6/25/2020,AccessBank Texas,TX-05,3
27500,DENTON,TX,76208,236118,Corporation,4/9/2020,AccessBank Texas,TX-26,2
17700,DALLAS,TX,75204,236118,Limited  Liability Company(LLC),4/14/2020,AccessBank Texas,TX-30,1
11600,PLANO,TX,75074,236118,Limited  Liability Company(LLC),7/30/2020,AccessBank Texas,TX-03,1
73300,ARGYLE,TX,76226,236220,Corporation,5/1/2020,AccessBank Texas,TX-26,3
18800,PONDER,TX,76259,236220,Limited  Liability Company(LLC),4/27/2020,AccessBank Texas,TX-26,1
12900,SOUTHLAKE,TX,76092,236220,Corporation,5/11/2020,AccessBank Texas,TX-24,1
22600,JUSTIN,TX,76247,237110,Limited  Liability Company(LLC),5/29/2020,AccessBank Texas,TX-26,1
104500,GRAFORD,TX,76449,237990,Corporation,4/9/2020,AccessBank Texas,TX-11,5
45500,GARLAND,TX,75040,238110,Corporation,5/11/2020,AccessBank Texas,TX-32,2
22500,MCKINNEY,TX,75071,238110,Sole Proprietorship,4/30/2020,AccessBank Texas,TX-03,1
26900,DENTON,TX,76201,238120,Limited  Liability Company(LLC),4/15/2020,AccessBank Texas,TX-26,2
106700,DALLAS,TX,75244,238160,Subchapter S Corporation,4/14/2020,AccessBank Texas,TX-24,5
101300,FRISCO,TX,75034,238160,Limited  Liability Company(LLC),4/8/2020,AccessBank Texas,TX-26,5
27800,SOUTHLAKE,TX,76092,238160,Limited  Liability Company(LLC),4/29/2020,AccessBank Texas,TX-24,2
115100,DENTON,TX,76205,238210,Limited  Liability Company(LLC),8/4/2020,AccessBank Texas,TX-26,5
104900,AUBREY,TX,76227,238210,Corporation,4/10/2020,AccessBank Texas,TX-26,5
39200,MESQUITE,TX,75150,238210,Sole Proprietorship,7/21/2020,AccessBank Texas,TX-05,2
20800,RICHARDSON,TX,75081,238210,Limited  Liability Company(LLC),4/10/2020,AccessBank Texas,TX-32,1
19600,AUBREY,TX,76227,238210,Limited  Liability Company(LLC),5/28/2020,AccessBank Texas,TX-26,1
16500,DENTON,TX,76201,238210,Self-Employed Individuals,4/28/2020,AccessBank Texas,TX-26,1
98200,DENTON,TX,76201,238220,Corporation,4/10/2020,AccessBank Texas,TX-26,4
41000,JUSTIN,TX,76247,238220,Corporation,4/29/2020,AccessBank Texas,TX-26,2
40200,DECATUR,TX,76234,238220,Sole Proprietorship,4/28/2020,AccessBank Texas,TX-26,2
8100,DENTON,TX,76210,238220,Corporation,5/11/2020,AccessBank Texas,TX-26,1
136100,DENTON,TX,76201,238320,Subchapter S Corporation,4/27/2020,AccessBank Texas,TX-26,6
35900,ARLINGTON,TX,76017,238320,Sole Proprietorship,4/29/2020,AccessBank Texas,TX-06,2
62500,ALLEN,TX,75013,238390,Corporation,4/28/2020,AccessBank Texas,TX-03,3
33300,PONDER,TX,76259,238910,Limited  Liability Company(LLC),4/16/2020,AccessBank Texas,TX-26,2
20800,KRUM,TX,76249,238910,Limited  Liability Company(LLC),4/9/2020,AccessBank Texas,TX-26,1
97200,DENTON,TX,76205,238990,Limited  Liability Company(LLC),4/28/2020,AccessBank Texas,TX-26,4
